Main Voice,Main Volume,Main Octave,Main Reverb Level,Main Chorus Level,Dual Voice,Dual Volume,Dual Octave,Dual Reverb Level,Dual Chorus Level
1,110,0,20,0,54,36,0,50,0
2,127,0,20,0,54,32,0,40,0
3,100,0,20,0,108,70,0,36,0
4,100,0,18,0,54,40,0,32,0
5,90,0,18,0,4,70,1,18,0
6,68,0,20,32,9,60,0,30,70
7,88,0,20,30,6,64,0,20,60
8,82,0,26,6,54,56,0,50,0
9,100,0,24,36,138,76,0,24,0
10,96,0,24,36,9,58,0,24,40
11,96,0,24,36,13,54,0,24,0
12,74,0,16,20,3,70,0,18,70
13,80,0,22,36,3,80,0,22,0
14,92,0,28,30,108,76,0,28,0
15,82,0,30,38,104,66,0,40,32
16,125,-1,16,0,106,46,-1,20,90
17,102,-1,16,0,42,50,-1,20,90
18,58,-1,28,0,26,36,0,28,36
19,62,-1,28,36,19,34,0,28,36
20,80,-1,28,0,19,46,0,28,20
21,76,-1,28,40,19,32,0,28,0
22,62,-1,28,24,8,24,0,28,0
23,70,-1,28,48,24,40,0,28,0
24,54,-1,28,0,23,30,0,36,50
25,70,-1,28,34,26,30,1,28,0
26,64,-1,28,34,25,38,0,32,30
27,78,-1,28,0,116,60,0,30,0
28,70,0,40,0,67,62,0,70,0
29,70,0,32,0,68,60,0,50,0
30,76,0,24,20,32,60,0,32,50
31,106,0,22,0,32,64,-1,22,40
32,86,0,22,0,54,70,0,60,0
33,94,-1,22,0,32,70,0,22,0
34,92,0,26,0,54,70,0,50,0
35,92,-1,32,0,54,44,-1,70,0
36,100,-1,28,0,54,44,-1,70,0
37,78,-1,26,24,54,44,-1,50,0
38,120,-1,24,0,94,62,0,40,0
39,92,-1,24,0,41,90,-1,32,20
40,79,-1,30,20,41,48,-1,38,60
41,98,-1,32,30,42,60,-1,38,50
42,70,-1,32,20,47,80,-1,18,40
43,82,-1,36,64,102,80,-1,36,90
44,86,-1,34,80,102,64,-1,34,100
45,94,-1,8,0,42,64,-1,28,0
46,104,-1,8,0,42,64,-1,30,40
47,90,-1,8,0,42,70,-1,28,60
48,88,-1,8,12,38,90,-1,24,30
49,98,-1,8,0,40,60,-1,24,70
50,85,-1,8,12,106,62,-1,20,60
51,92,-1,8,0,106,58,-1,20,80
52,84,-1,8,0,26,70,-1,26,20
53,127,0,40,0,54,70,0,40,0
54,86,0,40,0,113,80,0,40,30
55,90,0,40,0,54,50,0,44,0
56,96,0,40,0,287,80,0,48,50
57,98,0,40,0,54,62,0,40,36
58,112,0,40,0,59,80,0,40,0
59,104,0,34,0,59,104,-1,35,0
60,96,0,40,0,54,80,0,42,0
61,112,-1,36,0,54,80,-1,40,0
62,118,-2,32,0,54,80,-1,40,0
63,100,-1,30,0,36,64,-1,40,64
64,95,0,34,10,271,86,0,32,34
65,98,0,50,0,121,80,-1,50,0
66,94,0,46,0,68,70,0,50,0
67,100,0,40,0,66,50,0,40,0
68,96,0,40,0,66,64,0,55,0
69,90,0,50,0,108,90,0,50,40
70,80,-1,36,0,85,88,-1,40,24
71,125,0,38,0,54,40,0,36,0
72,94,-1,36,0,78,78,0,36,0
73,95,0,40,0,72,60,-1,40,0
74,101,0,42,0,66,54,0,30,0
75,112,-2,28,0,88,100,-1,24,0
76,98,-1,40,0,85,82,-1,40,24
77,100,0,38,0,54,64,0,40,0
78,80,0,40,0,76,66,-1,40,20
79,60,0,40,0,54,50,0,40,0
80,80,-1,32,0,54,50,-1,42,0
81,115,0,40,0,88,90,0,40,0
82,100,0,36,0,88,80,0,40,0
83,104,0,40,0,94,80,0,36,0
84,127,-1,34,0,88,90,-1,32,0
85,110,-1,34,0,88,90,-1,32,0
86,80,0,40,0,84,70,0,36,0
87,127,-2,18,0,45,84,-2,0,0
88,100,0,30,0,85,90,-1,34,0
89,90,0,32,0,70,60,-1,38,0
90,80,0,40,0,89,71,0,36,0
91,100,0,32,54,102,40,-1,90,80
92,73,0,50,110,107,70,-1,40,127
93,85,0,50,40,102,64,-1,40,127
94,85,0,34,0,114,66,0,30,20
95,104,0,38,0,54,46,0,42,0
96,103,0,34,0,115,71,0,30,40
97,90,1,32,0,158,44,1,36,0
98,104,0,38,0,108,62,0,48,0
99,70,1,38,0,54,48,0,42,0
100,80,1,38,0,95,60,1,44,0
101,106,0,36,0,333,100,1,40,0
102,102,0,36,30,313,60,0,36,127
103,94,0,40,24,108,86,0,38,0
104,92,0,40,30,108,70,0,40,0
105,88,0,50,40,54,42,0,40,0
106,70,-1,32,50,102,70,-1,40,90
107,95,-1,30,80,102,70,-1,30,127
108,120,0,42,0,54,70,0,42,0
109,78,0,40,32,54,70,0,40,0
110,112,0,40,34,4,70,0,36,0
111,88,0,40,0,108,72,0,44,0
112,90,0,42,0,54,48,0,42,0
113,100,0,38,40,90,82,0,38,0
114,104,0,22,0,217,94,-1,30,50
115,100,0,24,0,108,66,0,36,0
116,90,0,26,0,59,80,0,30,30
117,100,-1,20,0,117,66,0,28,0
118,112,0,20,0,108,76,0,26,0
119,100,1,20,0,108,60,0,42,0
120,114,0,20,30,170,80,0,30,0
121,102,-1,40,0,65,70,-1,54,0
122,104,-1,28,0,54,100,0,40,0
123,104,-1,26,0,54,100,0,40,0
124,104,-1,20,0,54,100,0,40,0
125,104,-1,40,0,54,100,0,40,0
126,104,-1,28,0,54,100,0,40,0
127,104,-1,20,0,54,100,0,40,0
128,104,-1,18,0,54,100,0,40,0
129,104,-1,28,0,54,100,0,40,0
130,104,-1,28,0,54,100,0,40,0
131,104,-1,40,0,54,100,0,40,0
132,104,-1,28,0,54,100,0,40,0
133,104,-1,28,0,54,100,0,40,0
134,127,0,28,0,54,70,0,32,0
135,127,0,28,0,54,70,0,32,0
136,104,0,28,0,54,70,0,32,0
137,104,0,28,0,54,70,0,32,0
138,104,0,28,0,54,70,0,32,0
139,127,0,28,0,54,70,0,32,0
140,127,0,28,0,54,70,0,32,0
141,104,0,28,0,54,70,0,32,0
142,104,0,28,0,54,70,0,32,0
143,104,0,28,0,54,70,0,32,0
144,119,0,28,0,54,70,0,32,0
145,104,0,28,0,54,70,0,32,0
146,113,0,28,0,54,70,0,32,0
147,104,0,28,0,54,70,0,32,0
148,127,0,28,0,54,70,0,32,0
149,104,0,28,0,54,70,0,32,0
150,104,0,28,0,54,70,0,32,0
151,104,0,28,0,54,70,0,32,0
152,100,0,28,0,54,70,0,32,0
153,127,0,28,0,54,70,0,32,0
154,104,0,28,0,54,70,0,32,0
155,113,0,28,0,54,70,0,32,0
156,104,0,28,0,54,70,0,32,0
157,104,0,28,0,54,70,0,32,0
158,127,0,28,0,54,70,0,32,0
159,104,0,28,0,54,70,0,32,0
160,104,0,28,0,54,70,0,32,0
161,104,0,28,0,54,70,0,32,0
162,104,0,28,0,54,70,0,32,0
163,100,0,28,0,54,70,0,32,0
164,94,0,28,0,54,70,0,32,0
165,127,0,28,0,54,70,0,32,0
166,97,0,28,0,54,70,0,32,0
167,104,0,28,0,54,70,0,32,0
168,99,0,28,0,54,70,0,32,0
169,104,0,28,0,54,70,0,32,0
170,80,0,28,0,54,70,0,32,0
171,80,0,28,0,54,70,0,32,0
172,99,0,28,0,54,70,0,32,0
173,99,0,28,0,54,70,0,32,0
174,99,0,28,0,54,70,0,32,0
175,90,0,28,0,54,70,0,32,0
176,104,0,28,0,54,70,0,32,0
177,85,0,28,0,54,70,0,32,0
178,104,0,28,0,54,70,0,32,0
179,104,0,28,0,54,70,0,32,0
180,104,0,28,0,54,70,0,32,0
181,104,0,28,0,54,70,0,32,0
182,97,0,28,0,54,70,0,32,0
183,104,0,28,0,54,70,0,32,0
184,104,0,28,0,54,70,0,32,0
185,114,0,28,0,54,70,0,32,0
186,104,0,28,0,54,70,0,32,0
187,104,0,28,0,54,70,0,32,0
188,104,0,28,0,54,70,0,32,0
189,95,0,28,0,54,70,0,32,0
190,114,0,28,0,54,70,0,32,0
191,85,0,28,0,54,70,0,32,0
192,104,0,28,0,54,70,0,32,0
193,96,0,28,0,54,70,0,32,0
194,104,0,28,0,54,70,0,32,0
195,104,0,28,0,54,70,0,32,0
196,104,0,28,0,54,70,0,32,0
197,104,0,28,0,54,70,0,32,0
198,104,0,28,0,54,70,0,32,0
199,104,0,28,0,54,70,0,32,0
200,92,0,28,0,54,70,0,32,0
201,94,0,28,0,54,70,0,32,0
202,104,0,28,0,54,70,0,32,0
203,104,0,28,0,54,70,0,32,0
204,104,0,28,0,54,70,0,32,0
205,104,0,28,0,54,70,0,32,0
206,104,0,28,0,54,70,0,32,0
207,104,0,28,0,54,70,0,32,0
208,104,0,28,0,54,70,0,32,0
209,99,0,28,0,54,70,0,32,0
210,104,0,28,0,54,70,0,32,0
211,104,0,28,0,54,70,0,32,0
212,104,0,28,0,54,70,0,32,0
213,104,0,28,0,54,70,0,32,0
214,104,0,28,0,54,70,0,32,0
215,104,0,28,0,54,70,0,32,0
216,127,0,28,0,54,70,0,32,0
217,104,0,28,0,54,70,0,32,0
218,85,0,28,0,54,70,0,32,0
219,104,0,28,0,54,70,0,32,0
220,104,0,28,0,54,70,0,32,0
221,104,0,28,0,54,70,0,32,0
222,104,0,28,0,54,70,0,32,0
223,104,0,28,0,54,70,0,32,0
224,99,0,28,0,54,70,0,32,0
225,104,0,28,0,54,70,0,32,0
226,104,0,28,0,54,70,0,32,0
227,104,0,28,0,54,70,0,32,0
228,104,0,28,0,54,70,0,32,0
229,104,0,28,0,54,70,0,32,0
230,104,0,28,0,54,70,0,32,0
231,80,0,28,0,54,70,0,32,0
232,104,0,28,0,54,70,0,32,0
233,90,0,28,0,54,70,0,32,0
234,104,0,28,0,54,70,0,32,0
235,100,0,28,0,54,70,0,32,0
236,100,0,28,0,54,70,0,32,0
237,104,0,28,0,54,70,0,32,0
238,104,0,28,0,54,70,0,32,0
239,95,0,28,0,54,70,0,32,0
240,104,0,28,0,54,70,0,32,0
241,66,0,28,0,54,70,0,32,0
242,66,0,28,0,54,70,0,32,0
243,90,0,28,0,54,70,0,32,0
244,70,0,28,0,54,70,0,32,0
245,65,0,28,0,54,70,0,32,0
246,104,0,28,0,54,70,0,32,0
247,104,0,28,0,54,70,0,32,0
248,104,0,28,0,54,70,0,32,0
249,75,0,28,0,54,70,0,32,0
250,104,0,28,0,54,70,0,32,0
251,104,0,28,0,54,70,0,32,0
252,95,0,28,0,54,70,0,32,0
253,104,0,28,0,54,70,0,32,0
254,104,0,28,0,54,70,0,32,0
255,104,0,28,0,54,70,0,32,0
256,104,0,28,0,54,70,0,32,0
257,80,0,28,0,54,70,0,32,0
258,70,0,28,0,54,70,0,32,0
259,90,0,28,0,54,70,0,32,0
260,104,0,28,0,54,70,0,32,0
261,104,0,28,0,54,70,0,32,0
262,104,0,28,0,54,70,0,32,0
263,104,0,28,0,54,70,0,32,0
264,104,0,28,0,54,70,0,32,0
265,104,0,28,0,54,70,0,32,0
266,104,0,28,0,54,70,0,32,0
267,104,0,28,0,54,70,0,32,0
268,104,0,28,0,54,70,0,32,0
269,104,0,28,0,54,70,0,32,0
270,80,0,28,0,54,70,0,32,0
271,104,0,28,0,54,70,0,32,0
272,104,0,28,0,54,70,0,32,0
273,104,0,28,0,54,70,0,32,0
274,104,0,28,0,54,70,0,32,0
275,104,0,28,0,54,70,0,32,0
276,88,0,28,0,54,70,0,32,0
277,104,0,28,0,54,70,0,32,0
278,104,0,28,0,54,70,0,32,0
279,104,0,28,0,54,70,0,32,0
280,104,0,28,0,54,70,0,32,0
281,104,0,28,0,54,70,0,32,0
282,104,0,28,0,54,70,0,32,0
283,88,0,28,0,54,70,0,32,0
284,96,0,28,0,54,70,0,32,0
285,88,0,28,0,54,70,0,32,0
286,104,0,28,0,54,70,0,32,0
287,104,0,28,0,54,70,0,32,0
288,104,0,28,0,54,70,0,32,0
289,88,0,28,0,54,70,0,32,0
290,104,0,28,0,54,70,0,32,0
291,75,0,28,0,54,70,0,32,0
292,104,0,28,0,54,70,0,32,0
293,104,0,28,0,54,70,0,32,0
294,95,0,28,0,54,70,0,32,0
295,104,0,28,0,54,70,0,32,0
296,100,0,28,0,54,70,0,32,0
297,88,0,28,0,54,70,0,32,0
298,104,0,28,0,54,70,0,32,0
299,104,0,28,0,54,70,0,32,0
300,104,0,28,0,54,70,0,32,0
301,104,0,28,0,54,70,0,32,0
302,104,0,28,0,54,70,0,32,0
303,104,0,28,0,54,70,0,32,0
304,104,0,28,0,54,70,0,32,0
305,104,0,28,0,54,70,0,32,0
306,75,0,28,0,54,70,0,32,0
307,85,0,28,0,54,70,0,32,0
308,90,0,28,0,54,70,0,32,0
309,104,0,28,0,54,70,0,32,0
310,104,0,28,0,54,70,0,32,0
311,75,0,28,0,54,70,0,32,0
312,104,0,28,0,54,70,0,32,0
313,104,0,28,0,54,70,0,32,0
314,104,0,28,0,54,70,0,32,0
315,104,0,28,0,54,70,0,32,0
316,104,0,28,0,54,70,0,32,0
317,95,0,28,0,54,70,0,32,0
318,104,0,28,0,54,70,0,32,0
319,104,0,28,0,54,70,0,32,0
320,104,0,28,0,54,70,0,32,0
321,104,0,28,0,54,70,0,32,0
322,104,0,28,0,54,70,0,32,0
323,104,0,28,0,54,70,0,32,0
324,65,0,28,0,54,70,0,32,0
325,90,0,28,0,54,70,0,32,0
326,90,0,28,0,54,70,0,32,0
327,90,0,28,0,54,70,0,32,0
328,90,0,28,0,54,70,0,32,0
329,95,0,28,0,54,70,0,32,0
330,104,0,28,0,54,70,0,32,0
331,104,0,28,0,54,70,0,32,0
332,104,0,28,0,54,70,0,32,0
333,75,0,28,0,54,70,0,32,0
334,85,0,28,0,54,70,0,32,0
335,104,0,28,0,54,70,0,32,0
336,104,0,28,0,54,70,0,32,0
337,75,0,28,0,54,70,0,32,0
338,85,0,28,0,54,70,0,32,0
339,104,0,28,0,54,70,0,32,0
340,104,0,28,0,54,70,0,32,0
341,85,0,28,0,54,70,0,32,0
342,75,0,28,0,54,70,0,32,0
343,104,0,28,0,54,70,0,32,0
344,104,0,28,0,54,70,0,32,0
345,104,0,28,0,54,70,0,32,0
346,104,0,28,0,54,70,0,32,0
347,70,0,28,0,54,70,0,32,0
348,85,0,28,0,54,70,0,32,0
349,127,0,28,0,54,70,0,32,0
350,127,0,28,0,54,70,0,32,0
351,70,0,28,0,54,70,0,32,0
352,104,0,28,0,54,70,0,32,0
353,104,0,28,0,54,70,0,32,0
354,104,0,28,0,54,70,0,32,0
355,90,0,28,0,54,70,0,32,0
356,104,0,28,0,54,70,0,32,0
357,104,0,28,0,54,70,0,32,0
358,70,0,28,0,54,70,0,32,0
359,74,0,28,0,54,70,0,32,0
360,104,0,28,0,54,70,0,32,0
361,70,0,28,0,54,70,0,32,0
362,104,0,28,0,54,70,0,32,0
363,90,0,28,0,54,70,0,32,0
364,104,0,28,0,54,70,0,32,0
365,104,0,28,0,54,70,0,32,0
366,75,0,28,0,54,70,0,32,0
367,104,0,28,0,54,70,0,32,0
368,104,0,28,0,54,70,0,32,0
369,104,0,28,0,54,70,0,32,0
370,80,0,28,0,54,70,0,32,0
371,104,0,28,0,54,70,0,32,0
372,104,0,28,0,54,70,0,32,0
373,80,0,28,0,54,70,0,32,0
374,104,0,28,0,54,70,0,32,0
375,104,0,28,0,54,70,0,32,0
376,104,0,28,0,54,70,0,32,0
377,104,0,28,0,54,70,0,32,0
378,104,0,28,0,54,70,0,32,0
379,80,0,28,0,54,70,0,32,0
380,85,0,28,0,54,70,0,32,0
381,90,0,28,0,54,70,0,32,0
382,127,0,28,0,54,70,0,32,0
383,127,0,28,0,54,70,0,32,0
384,104,0,28,0,54,70,0,32,0
385,104,0,28,0,54,70,0,32,0
386,104,0,28,0,54,70,0,32,0
387,104,0,28,0,54,70,0,32,0
388,100,0,28,0,54,70,0,32,0
389,90,0,28,0,54,70,0,32,0
390,90,0,28,0,54,70,0,32,0
391,104,0,28,0,54,70,0,32,0
392,104,0,28,0,54,70,0,32,0
393,104,0,28,0,54,70,0,32,0
394,90,0,28,0,54,70,0,32,0
395,85,0,28,0,54,70,0,32,0
396,104,0,28,0,54,70,0,32,0
397,90,0,28,0,54,70,0,32,0
398,95,0,28,0,54,70,0,32,0
399,90,0,28,0,54,70,0,32,0
400,104,0,28,0,54,70,0,32,0
401,104,0,28,0,54,70,0,32,0
402,104,0,28,0,54,70,0,32,0
403,104,0,28,0,54,70,0,32,0
404,85,0,28,0,54,70,0,32,0
405,104,0,28,0,54,70,0,32,0
406,104,0,28,0,54,70,0,32,0
407,88,0,28,0,54,70,0,32,0
408,104,0,28,0,54,70,0,32,0
409,104,0,28,0,54,70,0,32,0
410,104,0,28,0,54,70,0,32,0
411,104,0,28,0,54,70,0,32,0
412,90,0,28,0,54,70,0,32,0
413,104,0,28,0,54,70,0,32,0
414,85,0,28,0,54,70,0,32,0
415,104,0,28,0,54,70,0,32,0
416,104,0,28,0,54,70,0,32,0
417,104,0,28,0,54,70,0,32,0
418,104,0,28,0,54,70,0,32,0
419,104,0,28,0,54,70,0,32,0
420,80,0,28,0,54,70,0,32,0
421,104,0,28,0,54,70,0,32,0
422,104,0,28,0,54,70,0,32,0
423,104,0,28,0,54,70,0,32,0
424,104,0,28,0,54,70,0,32,0
425,84,0,28,0,54,70,0,32,0
426,80,0,28,0,54,70,0,32,0
427,75,0,28,0,54,70,0,32,0
428,80,0,28,0,54,70,0,32,0
429,104,0,28,0,54,70,0,32,0
430,104,0,28,0,54,70,0,32,0
431,104,0,28,0,54,70,0,32,0
432,63,0,28,0,54,70,0,32,0
433,104,0,28,0,54,70,0,32,0
434,104,0,28,0,54,70,0,32,0
435,104,0,28,0,54,70,0,32,0
436,104,0,28,0,54,70,0,32,0
437,104,0,28,0,54,70,0,32,0
438,104,0,28,0,54,70,0,32,0
439,104,0,28,0,54,70,0,32,0
440,104,0,28,0,54,70,0,32,0
441,104,0,28,0,54,70,0,32,0
442,104,0,28,0,54,70,0,32,0
443,95,0,28,0,54,70,0,32,0
444,104,0,28,0,54,70,0,32,0
445,104,0,28,0,54,70,0,32,0
446,104,0,28,0,54,70,0,32,0
447,104,0,28,0,54,70,0,32,0
448,104,0,28,0,54,70,0,32,0
449,104,0,28,0,54,70,0,32,0
450,104,0,28,0,54,70,0,32,0
451,104,0,28,0,54,70,0,32,0
452,104,0,28,0,54,70,0,32,0
453,104,0,28,0,54,70,0,32,0
454,104,0,28,0,54,70,0,32,0
455,104,0,28,0,54,70,0,32,0
456,104,0,28,0,54,70,0,32,0
457,104,0,28,0,54,70,0,32,0
458,104,0,28,0,54,70,0,32,0
459,104,0,28,0,54,70,0,32,0
460,104,0,28,0,54,70,0,32,0
461,104,0,28,0,54,70,0,32,0
462,104,0,28,0,54,70,0,32,0
463,104,0,28,0,54,70,0,32,0
464,104,0,28,0,54,70,0,32,0
465,104,0,28,0,54,70,0,32,0
466,104,0,28,0,54,70,0,32,0
467,104,0,28,0,54,70,0,32,0
468,104,0,28,0,54,70,0,32,0
469,104,0,28,0,54,70,0,32,0
470,104,0,28,0,54,70,0,32,0
471,104,0,28,0,54,70,0,32,0
472,104,0,28,0,54,70,0,32,0
473,104,0,28,0,54,70,0,32,0
474,104,0,28,0,54,70,0,32,0
475,104,0,28,0,54,70,0,32,0
476,104,0,28,0,54,70,0,32,0
477,104,0,28,0,54,70,0,32,0
478,104,0,28,0,54,70,0,32,0
479,104,0,28,0,54,70,0,32,0
480,104,0,28,0,54,70,0,32,0
481,104,0,28,0,54,70,0,32,0
482,104,0,28,0,54,70,0,32,0
483,104,0,28,0,54,70,0,32,0
484,104,0,28,0,54,70,0,32,0
485,90,0,28,0,54,70,0,32,0
486,104,0,28,0,54,70,0,32,0
487,104,0,28,0,54,70,0,32,0
488,104,0,28,0,54,70,0,32,0
489,104,0,28,0,54,70,0,32,0
490,104,0,28,0,54,70,0,32,0
491,104,0,28,0,54,70,0,32,0
492,104,0,28,0,54,70,0,32,0
493,104,0,28,0,54,70,0,32,0
494,104,0,28,0,54,70,0,32,0
